# --------------------------------------------
#          ◆ZIJIDE ◆
# --------------------------------------------
#
# --------------------------------------------
# Format: hosts
# License: MIT, https://github.com/caisl1204/wenjian2/
# --------------------------------------------
0.0.0.0 hnzlyj.com
0.0.0.0 mushihb.cn
0.0.0.0 lxx-shop.com
0.0.0.0 91yen.cn
0.0.0.0 xiawq.com
0.0.0.0 huatongnet.com
0.0.0.0 83636789.cn
0.0.0.0 ccxka.cn
0.0.0.0 olodata.cn
0.0.0.0 7k66.cn
0.0.0.0 datongbbs.cn
0.0.0.0 qvdou.net
0.0.0.0 web-yksun.com
0.0.0.0 dechxin.com
0.0.0.0 qookr.com
0.0.0.0 fmwo.cn
0.0.0.0 qccareer.cn
0.0.0.0 diyipaiche.com
0.0.0.0 szsblynf.com
0.0.0.0 gkdhw.com
0.0.0.0 din-xin.com
0.0.0.0 ntyifeng.cn
0.0.0.0 yijiashouhui.com
0.0.0.0 shenzhoulvye.com
0.0.0.0 24hidc.com.cn
0.0.0.0 nctowel.com
0.0.0.0 jiseqeks.top
0.0.0.0 qisndl.top
0.0.0.0 sdwljy.com
0.0.0.0 szgoodnuts.com
0.0.0.0 meiliya-xm.com
0.0.0.0 ldlyw.com
0.0.0.0 zdoe.cn
0.0.0.0 yunmiu.top
0.0.0.0 bowg.cn
0.0.0.0 jiezao.top
0.0.0.0 sequan.top
0.0.0.0 yehotooth.com
0.0.0.0 giforex.com
0.0.0.0 peiwai.top
0.0.0.0 rsux.cn
0.0.0.0 pwui.cn
0.0.0.0 1363ejs.top
0.0.0.0 twce.cn
0.0.0.0 hedg.cn
0.0.0.0 p-pang.cn
0.0.0.0 zelang.top
0.0.0.0 szkal.com
0.0.0.0 zhsjby.top
0.0.0.0 zzguanping.com
0.0.0.0 fanwenle.com
0.0.0.0 txio.cn
0.0.0.0 oobc.cn
0.0.0.0 dudan.top
0.0.0.0 kekx.cn
0.0.0.0 xtyhgg.net
0.0.0.0 zhideq66.cn
0.0.0.0 pless.cn
0.0.0.0 ruoxsss.cn
0.0.0.0 krsu.cn
0.0.0.0 sf39.cn
0.0.0.0 fayue.top
0.0.0.0 chitins.org
0.0.0.0 xyqv.cn
0.0.0.0 fenghuadianzi.com
0.0.0.0 zjjuding.com
0.0.0.0 cagun.cn
0.0.0.0 serun.top
0.0.0.0 7788k8.com
0.0.0.0 ldrsw.cn
0.0.0.0 lyymed.top
0.0.0.0 szweiflr.cn
0.0.0.0 lunwen2000.net
0.0.0.0 zoogo.com.cn
0.0.0.0 7tad.cn
0.0.0.0 aorang.top
0.0.0.0 ailfx.com
0.0.0.0 yfdtw.com
0.0.0.0 orientin.com.cn
0.0.0.0 kehen.top
0.0.0.0 qmlu.cn
0.0.0.0 zqey.cn
0.0.0.0 dunie.top
0.0.0.0 syqmx.cn
0.0.0.0 cazhen.top
0.0.0.0 zuokou.top
0.0.0.0 xgyule.com
0.0.0.0 98mo.com
0.0.0.0 06pay.cn
0.0.0.0 peisan.top
0.0.0.0 paning.top
0.0.0.0 opho.cn
0.0.0.0 datongcaigang.com
0.0.0.0 iwfq.cn
0.0.0.0 qxfv.cn
0.0.0.0 xhfa.cn
0.0.0.0 yvmc.cn
0.0.0.0 uvjl.cn
0.0.0.0 xevx.cn
0.0.0.0 cxvd.cn
0.0.0.0 hueskey.top
0.0.0.0 8899k8.com
0.0.0.0 hfgjstz.com
0.0.0.0 338088.cn
0.0.0.0 ziag.cn
0.0.0.0 17mw.cn
0.0.0.0 zgpipe.cn
0.0.0.0 vawz.cn
0.0.0.0 jf36.cn
0.0.0.0 rm96.cn
0.0.0.0 eqkzp.cn
0.0.0.0 dyqxk.com
0.0.0.0 anoca.cn
0.0.0.0 bjjfh.cn
0.0.0.0 nbssly.com
0.0.0.0 aihejin.com
0.0.0.0 027jj.cn
0.0.0.0 bda8.cn
0.0.0.0 wzzkf.cn
0.0.0.0 uvso.cn
0.0.0.0 ktfwq.cn
0.0.0.0 smhzx.cn
0.0.0.0 ltg6.cn
0.0.0.0 l5y7.cn
0.0.0.0 rvyo.cn
0.0.0.0 r9r6.cn
0.0.0.0 p2t7.cn
0.0.0.0 eusem.cn
0.0.0.0 56xj.com.cn
0.0.0.0 gsztw.com
0.0.0.0 bnnao.com
0.0.0.0 138786.cn
0.0.0.0 ujq6.cn
0.0.0.0 uwwv.cn
0.0.0.0 37kj.cn
0.0.0.0 oykr.cn
0.0.0.0 tfcff.cn
0.0.0.0 fzgol.com
0.0.0.0 5pp22.cn
0.0.0.0 szwtz.com.cn
0.0.0.0 jqvmf.cn
0.0.0.0 mzzgh.cn
0.0.0.0 edfnr.cn
0.0.0.0 qvbt.cn
0.0.0.0 heysf.cn
0.0.0.0 bjsyjm.cn
0.0.0.0 wak6.cn
0.0.0.0 r5s7.cn
0.0.0.0 cy225.cn
0.0.0.0 121861.cn
0.0.0.0 gfrsd.com
0.0.0.0 hsmnp.cn
0.0.0.0 r3w3.cn
0.0.0.0 52ttx.cn
0.0.0.0 zjbee.cn
0.0.0.0 nbnu.cn
0.0.0.0 ntqcw.cn
0.0.0.0 ylxingzuo.com
0.0.0.0 ebb6.cn
0.0.0.0 bbrtk.cn
0.0.0.0 vqwo.cn
0.0.0.0 bbd9.cn
0.0.0.0 vvce.cn
0.0.0.0 mscha.cn
0.0.0.0 qqhoo.cn
0.0.0.0 ananan.cn
0.0.0.0 thhzb.com
0.0.0.0 hkktt4.cn
0.0.0.0 vnqc.cn
0.0.0.0 a887.cn
0.0.0.0 hiwxs.cn
0.0.0.0 0595tv.com
0.0.0.0 kfp2.cn
0.0.0.0 2h2dmc.com
0.0.0.0 lzrhfk.cn
0.0.0.0 r9k8.cn
0.0.0.0 vnyn.cn
0.0.0.0 wfdqj.com
0.0.0.0 928006.com
0.0.0.0 qbvo.cn
0.0.0.0 hgybg.com
0.0.0.0 cjsh3.net
0.0.0.0 whhjzx.com
0.0.0.0 38w6.cn
0.0.0.0 sfqxhb.cn
0.0.0.0 ycygyy.cn
0.0.0.0 fuw6.cn
0.0.0.0 hdhlj.com
0.0.0.0 tqc6.cn
0.0.0.0 szlqx.com
0.0.0.0 hd1026.com
0.0.0.0 tengh.com.cn
0.0.0.0 xgfsw.com
0.0.0.0 zbhnx.cn
0.0.0.0 jydylb.com
0.0.0.0 56md.cn
0.0.0.0 jmxxfc.com
0.0.0.0 ptfi.cn
0.0.0.0 dapus.cn
0.0.0.0 0561zg.com
0.0.0.0 aa561.cn
0.0.0.0 vhmu.cn
0.0.0.0 rpt6.cn
0.0.0.0 e.qq.com
0.0.0.0 ad.qq.com
0.0.0.0 1.qq.com
0.0.0.0 gdt.qq.com
0.0.0.0 ad.tencent.com
0.0.0.0 ads.tencent.com
0.0.0.0 shang.qq.com
0.0.0.0 zyjc.sec.qq.com
0.0.0.0 op.ssp.qq.com
0.0.0.0 c.gdt.qq.com
0.0.0.0 mta.qq.com
0.0.0.0 bigdata.qq.com
0.0.0.0 xg.qq.com
0.0.0.0 sensorsanalytics.cn
0.0.0.0 sensorsdata.cloud
0.0.0.0 sensorsdata.cn
0.0.0.0 sensorsanalytics.cn
0.0.0.0 sensorsdatavip.com
0.0.0.0 umtrack0.com
0.0.0.0 umtrack1.com
0.0.0.0 umtrack2.com
0.0.0.0 umtrack3.com
0.0.0.0 umtrack4.com
0.0.0.0 umv0.com
0.0.0.0 umv1.com
0.0.0.0 umv2.com
0.0.0.0 umv3.com
0.0.0.0 umv4.com
0.0.0.0 umv0.com
0.0.0.0 umeng.com
0.0.0.0 umeng.cn
0.0.0.0 wrating.com
0.0.0.0 umengcloud.com
0.0.0.0 umsns.com
0.0.0.0 umtrack.com
0.0.0.0 miduchina.com
0.0.0.0 yqt365.com
0.0.0.0 sinayq.com
0.0.0.0 sinayq.cn
0.0.0.0 gupiaogou.cn
0.0.0.0 diyribao.com
0.0.0.0 woderibao.com
0.0.0.0 51cjyy.com
0.0.0.0 woyuqing.cn
0.0.0.0 mdata.net
0.0.0.0 weiredian.cn
0.0.0.0 umedia.top
0.0.0.0 u-mei.com
0.0.0.0 yqt-data.com
0.0.0.0 pxcapital.cn
0.0.0.0 midu.top
0.0.0.0 yuqingsina.com
0.0.0.0 yqt.net
0.0.0.0 51yuqing.cn
0.0.0.0 midudata.com
0.0.0.0 midudata.cn
0.0.0.0 alikmd.com
0.0.0.0 alifenxi.cn
0.0.0.0 alimama.com
0.0.0.0 alishu.com
0.0.0.0 alimama.com
0.0.0.0 yushanfang.com
0.0.0.0 tmjl.ai
0.0.0.0 ijiami.cn
0.0.0.0 zywa.com.cn
0.0.0.0 iyuedong.cn
0.0.0.0 infobeats.cn
0.0.0.0 cg.link
0.0.0.0 chigua.cn
0.0.0.0 idianyou.cn
0.0.0.0 appannie.com
0.0.0.0 getui.net
0.0.0.0 applk.cn
0.0.0.0 ge.cn
0.0.0.0 12322app.com
0.0.0.0 fangyi.cn
0.0.0.0 getui.cn
0.0.0.0 getui.com
0.0.0.0 igehuo.com
0.0.0.0 geatmap.com
0.0.0.0 pusure.com
0.0.0.0 geindex.com
0.0.0.0 igetui.com
0.0.0.0 alisoft.com
0.0.0.0 mindsphere-in.cn
0.0.0.0 aliyunvcs.cn
0.0.0.0 eiworkspace.com
0.0.0.0 serverlessfans.cn
0.0.0.0 pickpikka.com
0.0.0.0 dg-work.cn
0.0.0.0 opencoral.cn
0.0.0.0 thinkingdata.cn
0.0.0.0 thinkinggame.cn
0.0.0.0 thinkingame.cn
0.0.0.0 nint.com
0.0.0.0 ecdataway.com
0.0.0.0 qbtchina.com
0.0.0.0 xishuju.cn
0.0.0.0 dataways.cn
0.0.0.0 stats.gov.cn
0.0.0.0 oadz.com
0.0.0.0 shangzhu.com
0.0.0.0 youedata.com
0.0.0.0 youedos.top
0.0.0.0 dataos.wiki
0.0.0.0 citydos.top
0.0.0.0 dataos.club
0.0.0.0 dataos.net.cn
0.0.0.0 dataos.top
0.0.0.0 edos.top
0.0.0.0 gig-c.com
0.0.0.0 bigdata-csia.com
0.0.0.0 cn-bigdata.com
0.0.0.0 foxcore.cn
0.0.0.0 youedataos.com
0.0.0.0 youedataos.net
0.0.0.0 youedataos.cn
0.0.0.0 gdos.top
0.0.0.0 youedata.cn
0.0.0.0 csdisummit.com
0.0.0.0 bagevent.cn
0.0.0.0 aicconf.net
0.0.0.0 top4y.cn
0.0.0.0 9li.co
0.0.0.0 medgeo2019.com
0.0.0.0 xmu-imis.com
0.0.0.0 icdt-conf.com
0.0.0.0 marketup.cn
0.0.0.0 bagevent.com
0.0.0.0 qiyukf.com
0.0.0.0 163industry.com
0.0.0.0 yunxinvideo.com
0.0.0.0 yunxinvcloud.com
0.0.0.0 yunxingslb.com
0.0.0.0 yunxinhy.com
0.0.0.0 yunxinfw.com
0.0.0.0 yunxindns.com
0.0.0.0 yunxinsvr.com
0.0.0.0 yunxinsvip.com
0.0.0.0 yunxinhi.com
0.0.0.0 yunxinapi.com
0.0.0.0 yunxin163.com
0.0.0.0 126.link
0.0.0.0 dingwei.link
0.0.0.0 hukelc.com
0.0.0.0 hukecwx.com
0.0.0.0 hukenb.com
0.0.0.0 nbhuke.com
0.0.0.0 hukexyy.com
0.0.0.0 hukewq.com
0.0.0.0 hukeck.com
0.0.0.0 hukehyh.com
0.0.0.0 hukefjb.com
0.0.0.0 hukesxm.com
0.0.0.0 netease.im
0.0.0.0 hukecs.com
0.0.0.0 163.link
0.0.0.0 qiyukf.net
0.0.0.0 static163.net
0.0.0.0 netstatic.net
0.0.0.0 chatnos.com
0.0.0.0 ndiip.com
0.0.0.0 yunxinrtc.com
0.0.0.0 tenddata.com
0.0.0.0 tddmp.com
0.0.0.0 mpush.cn
0.0.0.0 jielou.net
0.0.0.0 doudouknot.com
0.0.0.0 appcpa.net
0.0.0.0 talkingdata.com

0.0.0.0 anzhuangtongji.online
0.0.0.0 deepinstall.com
0.0.0.0 openlink.cc
0.0.0.0 openinstall.io
0.0.0.0 openinstall.com
0.0.0.0 branch.io
0.0.0.0 hexonet.net
0.0.0.0 shaoxiao.org.cn
0.0.0.0 khairudinlee.com
0.0.0.0 shaoxiao.net.cn
0.0.0.0 modernlightinguniverse.com
0.0.0.0 pedalcheck.com
0.0.0.0 mingrenbang.net
0.0.0.0 cctvkunyutang.com
0.0.0.0 shangceoffice.com
0.0.0.0 snyidao.com
0.0.0.0 snowman-group.com
0.0.0.0 moive-rush.com
0.0.0.0 toplinekennel.com
0.0.0.0 szycdgps.com
0.0.0.0 9999196.com
0.0.0.0 cemildaldaban.com
0.0.0.0 yzmi.cn
0.0.0.0 chinadreamjourney.com
0.0.0.0 taofengyu.com
0.0.0.0 qlyw.com.cn
0.0.0.0 cdcsjsw.com
0.0.0.0 maomiqiqiu.com
0.0.0.0 tlxqzs.com
0.0.0.0 yx-wifi.com
0.0.0.0 lasvegasfreerealtyinfo.com
0.0.0.0 shcshyp.com
0.0.0.0 aiaiaiaiaiai.com
0.0.0.0 jzsh529.com
0.0.0.0 ayqh88.com
0.0.0.0 freebuyoffer.com
0.0.0.0 tianxia01.com
0.0.0.0 jianshengheng.com
0.0.0.0 jdxinmin.com
0.0.0.0 u3009.com
0.0.0.0 yueyafadongji.com
0.0.0.0 macao8888.com
0.0.0.0 0fpk.net
0.0.0.0 mimimen.com
0.0.0.0 qdbyfx.cn
0.0.0.0 shzhenxingbz.com
0.0.0.0 honggaojixie.com
0.0.0.0 ihemco.com
0.0.0.0 flemish-illustrators.com
0.0.0.0 classifiedsposter.com
0.0.0.0 chongshangpm.com
0.0.0.0 candyhse.com
0.0.0.0 33333110.com
0.0.0.0 evacreacions.com
0.0.0.0 dkfp268.com
0.0.0.0 ykds.net
0.0.0.0 bonusgator.com
0.0.0.0 xmybf.com
0.0.0.0 fjsdny.cn
0.0.0.0 chgyexpo.com
0.0.0.0 stvhx.com
0.0.0.0 szcdxs.cn
0.0.0.0 ningguolvyou.com
0.0.0.0 yuenan99.net
0.0.0.0 qishichuanmei.com
0.0.0.0 micro-nanomaterials.com
0.0.0.0 chinachancha.com
0.0.0.0 stefanorapisarda.net
0.0.0.0 gzstcyj.com
0.0.0.0 baojijinshan.com
0.0.0.0 cdlfy.com
0.0.0.0 travelphotographyworkshop.com
0.0.0.0 syhdglj.cn
0.0.0.0 yameibai.cn
0.0.0.0 trdqc.cn
0.0.0.0 czjszxyy.net
0.0.0.0 9rja.net
0.0.0.0 yjzhsh.com
0.0.0.0 05gg.net
0.0.0.0 wwwtengbo9884.com
0.0.0.0 rzbj.org.cn
0.0.0.0 1svc.net
0.0.0.0 whxtl88.cn
0.0.0.0 csslwf.cn
0.0.0.0 dxhsgroup.com
0.0.0.0 hbgyyz.cn
0.0.0.0 dovehunt.net
0.0.0.0 yxzjz.cn
0.0.0.0 yfntl.com
0.0.0.0 qjlzxx.cn
0.0.0.0 pzlfbv.com
0.0.0.0 biggiemart.com
0.0.0.0 4006686868.com
0.0.0.0 huaxique.net
0.0.0.0 hongboshiye.cn
0.0.0.0 uf26.com
0.0.0.0 kkylfy.com
0.0.0.0 zj-qstar.com
0.0.0.0 china-granulator.com
0.0.0.0 yujianeleven.com
0.0.0.0 lkbaby.cn
0.0.0.0 adgg.com.cn
0.0.0.0 zgeqzmyy.cn
0.0.0.0 7buddy.net
0.0.0.0 fengkaiwl.com
0.0.0.0 zkdqjs.com
0.0.0.0 wuhanzn.com.cn
0.0.0.0 scq888.net
0.0.0.0 gzxha.net
0.0.0.0 zplhpj.com
0.0.0.0 shoujiheika.com
0.0.0.0 masjzy.org.cn
0.0.0.0 xjboai.com
0.0.0.0 gzshxcy.com
0.0.0.0 4kidstory.com
0.0.0.0 stvzx.com
0.0.0.0 wei068.com
0.0.0.0 ledqcld.cn
0.0.0.0 xashangzun.com
0.0.0.0 ptxjbj.com
0.0.0.0 jjwtxx.cn
0.0.0.0 ssllhh.com
0.0.0.0 kshfsd.com
0.0.0.0 sddingsheng.cn
0.0.0.0 batteries-leoch.com
0.0.0.0 whyishu.com
0.0.0.0 020530.com
0.0.0.0 mop66.com
0.0.0.0 honfun-parts.com
0.0.0.0 372pay.com
0.0.0.0 zgsqzw.com
0.0.0.0 rzyg.net
0.0.0.0 bxga.net
0.0.0.0 9tren.net
0.0.0.0 sdaopai.com.cn
0.0.0.0 oioioioioioi.com
0.0.0.0 chuanlinsheng.net
0.0.0.0 cuxxe.com
0.0.0.0 amazingbridalsupplies.com
0.0.0.0 one-touch.net
0.0.0.0 e-maruyoshi.com
0.0.0.0 tangzx.net
0.0.0.0 shengsuixindong.com
0.0.0.0 bdf777.com
0.0.0.0 zibozhouda.com
0.0.0.0 shenzhen518.com
0.0.0.0 bjytso.com
0.0.0.0 ebcc360.com
0.0.0.0 sh-osunny.com
0.0.0.0 yongdaji.com
0.0.0.0 nbl920.com
0.0.0.0 xtggb.com
0.0.0.0 szqzsh.com
0.0.0.0 yuanm.net
0.0.0.0 gzwupeng.com
0.0.0.0 wytlxx.cn
0.0.0.0 tympcn.com
0.0.0.0 hkhaizhilan.com
0.0.0.0 18792601119.com
0.0.0.0 czyh.net
0.0.0.0 17dry.com
0.0.0.0 tghxt.cn
0.0.0.0 zeitgeistec.com
0.0.0.0 leeew.com
0.0.0.0 xpjhsy.com
0.0.0.0 kzspkj.com
0.0.0.0 alasijia.net
0.0.0.0 hrbdjbh.net
0.0.0.0 bjxyzl.com
0.0.0.0 boaolvshi.cn
0.0.0.0 jmsxnew.cn
0.0.0.0 jushixuefo.com
0.0.0.0 hdjdfr.com
0.0.0.0 qizibai.com
0.0.0.0 sxsnzt.cn
0.0.0.0 flbseo.cn
0.0.0.0 dgstxf.net
0.0.0.0 yahubb.com
0.0.0.0 54th.cn
0.0.0.0 cnusedu.com
0.0.0.0 626gm.com
0.0.0.0 75pingfiao.com
0.0.0.0 qianmulife.com
0.0.0.0 mmxxww.net
0.0.0.0 566gm.com
0.0.0.0 30jh.com
0.0.0.0 37.com
0.0.0.0 9377j.com
0.0.0.0 929g.com
0.0.0.0 4yx.com
0.0.0.0 9211.com
0.0.0.0 5211rpg.com
0.0.0.0 d1stats.cn
0.0.0.0 11static.com
0.0.0.0 .xn--fiqs8s
0.0.0.0 .xn--55qx5d
0.0.0.0 .xn--ses554g
0.0.0.0 .xn--3ds443g
0.0.0.0 .xn--6qq986b3xl
0.0.0.0 .xn--xhq521b
0.0.0.0 .xn--1qqw23a
0.0.0.0 .xn--vuq861b
0.0.0.0 .xn--hxt814e
0.0.0.0 .xn--3bst00m
0.0.0.0 .xn--io0a7i
0.0.0.0 .xn--unup4y
0.0.0.0 .xn--vhquv
0.0.0.0 .xn--fjq720a
0.0.0.0 .xn--czrs0t
0.0.0.0 .xn--g2xx48c
0.0.0.0 .xn--imr513n
0.0.0.0 .xn--otu796d
0.0.0.0 .xn--fiq228c5hs
0.0.0.0 .xn--kput3i
0.0.0.0 .xn--6frz82g
0.0.0.0 .xn--vuq861b
0.0.0.0 .xn--unup4y
0.0.0.0 .xn--fjq720a
0.0.0.0 .xn--czrs0t
